# Ghost Gym - Python Dependencies
# =========================================
# Core dependencies for running the system

# Core Framework
anthropic>=0.20.0          # Claude API client
httpx>=0.26.0              # Async HTTP client
python-dotenv>=1.0.0       # Environment variable loading
psutil>=5.9.0              # Local CPU/RAM/GPU process/system inspection
keyring>=25.0.0            # OS credential manager for submitted API tokens
mcp>=1.27,<2               # Stable official MCP SDK; keep v2 behind the client adapter

# Docker Integration (optional - for sandbox mode)
docker>=7.0.0              # Docker SDK for Python

# API Server (for frontend integration)
fastapi>=0.109.0           # REST API framework
uvicorn>=0.27.0            # ASGI server
pydantic>=2.5.0            # Data validation

# Filesystem Monitoring
watchdog>=4.0.0            # Cross-platform filesystem watcher

# =========================================
# Benchmark Datasets
# =========================================
datasets>=2.14.0           # HuggingFace datasets for benchmarks
huggingface_hub>=1.10.0    # HF Hub API — buckets, copy_files, agent-aware CLI, dataset scanner

# =========================================
# DataDesigner Integration (Optional)
# =========================================
# NVIDIA NeMo DataDesigner — synthetic data generation. Optional & lazily imported:
# BashGym runs fully without it; install to enable the Factory's DataDesigner
# pipelines and the standalone DataDesignerPipeline / API.
#   pip install "bashgym[data-designer]"      # or:  pip install "data-designer>=0.6.1"
# Pulls data-designer-config + data-designer-engine (+ pandas, pyarrow, litellm, mcp).
# Async engine is the default since 0.6.0; set DATA_DESIGNER_ASYNC_ENGINE=0 to fall
# back to the legacy sync engine for one transitional release.
# data-designer>=0.6.1

# =========================================
# Testing Dependencies
# =========================================
pytest>=7.4.0              # Test framework
pytest-asyncio>=0.23.0     # Async test support
pytest-cov>=4.1.0          # Code coverage
pytest-timeout>=2.0.0      # Bound every test so a hung network/SSH call can't stall the suite

# =========================================
# Remote Training (SSH)
# =========================================
asyncssh>=2.14.0               # Async SSH/SFTP for remote training

# =========================================
# Training Dependencies (Optional)
# Install with: pip install -r requirements-training.txt
# These are heavy ML dependencies not needed for basic operation
# =========================================
# See requirements-training.txt for:
# - torch
# - transformers
# - trl
# - datasets
# - peft
# - bitsandbytes
# - unsloth
python-multipart>=0.0.7
